Species 1,Species 2,Dist,Std. Err
FBORT551-13|Chorthippus mollis|COI-5P|NA,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.5212,0.1250
GBORT879-15|Chorthippus mollis ignifer|COI-5P|NA,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.4952,0.1177
FBORT384-10|Chorthippus montanus|COI-5P|HQ955734,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.4523,0.1064
GBMOR503-13|Chorthippus oschei oschei|COI-5P|HQ738942,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.5006,0.1199
GBMOR502-13|Chorthippus oschei pusztaensis|COI-5P|HQ738943,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.4904,0.1174
GBMH1970-06|Chorthippus parallelus|COI-5P|X95574,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.4543,0.1071
GBMOR2772-19|Chorthippus parallelus erythropus|COI-5P|JQ580901,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.4543,0.1071
GBMOR2773-19|Chorthippus parallelus parallelus|COI-5P|JQ580902,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.4448,0.1057
GBORT1100-15|Euchorthippus pulvinatus|COI-5P|NA,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.4548,0.1060
GBUPS010-14|Gryllus assimilis|COI-5P|NA,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.3189,0.0713
AGIRI310-17|Gryllus bimaculatus|COI-5P|NA,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.3109,0.0705
FBORT190-09|Gryllus campestris|COI-5P|GU706131,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.3177,0.0715
ORTBB339-12|Gryllus firmus|COI-5P|NA,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.3278,0.0736
BBOWC295-12|Gryllus pennsylvanicus|COI-5P|KM535644,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.3189,0.0717
ORTBB354-12|Gryllus rubens|COI-5P|NA,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.3007,0.0678
GBMOR2940-19|Hemideina crassidens|COI-5P|FJ481427,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.2835,0.0644
GBMNA10952-19|Hexacentrus japonicus|COI-5P|KX057713,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.2610,0.0604
GBMND7300-21|Hexacentrus japonicus hareyamai|COI-5P|MW291067,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.2532,0.0590
GBMIN15418-13|Hexacentrus japonicus japonicus|COI-5P|HQ609243,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.2279,0.0542
GBMNA17665-19|Hexacentrus unicolor|COI-5P|NC 033999,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.2453,0.0570
JSOIE019-12|Melanoplus sanguinipes|COI-5P|NA,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.3991,0.0890
GBMH1835-06|Orchelimum nigripes|COI-5P|DQ649490,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.3475,0.0824
GBMIN29642-13|Saga campbelli|COI-5P|HQ717163,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.1568,0.0376
GBMIN21053-13|Saga campbelli campbelli|COI-5P|GU206246,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.1501,0.0367
GBMIN21051-13|Saga campbelli gracilis|COI-5P|GU206250,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.1434,0.0343
GBMIN21063-13|Saga hellenica|COI-5P|GU206253,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.1634,0.0378
GBMIN21057-13|Saga pedo|COI-5P|GU206265,GBMIN21043-13|Saga rammei|COI-5P|GU206266,0.1240,0.0311
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.4192,0.0987
FBORT332-10|Chorthippus albomarginatus|COI-5P|HM902097,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.1438,0.0369
FBORT554-13|Chorthippus biguttulus|COI-5P|NA,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.1058,0.0293
ANBIO142-19|Chorthippus brunneus|COI-5P|NA,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.0997,0.0280
GBMOR1464-15|Chorthippus jacobsi|COI-5P|KM095633,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.1058,0.0293
GBMOR513-13|Chorthippus karelini bruttius|COI-5P|HQ738932,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.1311,0.0340
GBMOR510-13|Chorthippus karelini karelini|COI-5P|HQ738935,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.1246,0.0329
FBORT551-13|Chorthippus mollis|COI-5P|NA,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.1058,0.0293
GBORT879-15|Chorthippus mollis ignifer|COI-5P|NA,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.1123,0.0305
FBORT384-10|Chorthippus montanus|COI-5P|HQ955734,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.1050,0.0281
GBMOR503-13|Chorthippus oschei oschei|COI-5P|HQ738942,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.1246,0.0329
GBMOR502-13|Chorthippus oschei pusztaensis|COI-5P|HQ738943,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.1309,0.0344
GBMH1970-06|Chorthippus parallelus|COI-5P|X95574,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.0924,0.0255
GBMOR2772-19|Chorthippus parallelus erythropus|COI-5P|JQ580901,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.0924,0.0255
GBMOR2773-19|Chorthippus parallelus parallelus|COI-5P|JQ580902,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.0984,0.0264
GBORT1100-15|Euchorthippus pulvinatus|COI-5P|NA,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.1667,0.0414
GBUPS010-14|Gryllus assimilis|COI-5P|NA,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.3182,0.0723
AGIRI310-17|Gryllus bimaculatus|COI-5P|NA,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.3297,0.0756
FBORT190-09|Gryllus campestris|COI-5P|GU706131,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.3466,0.0778
ORTBB339-12|Gryllus firmus|COI-5P|NA,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.3452,0.0784
BBOWC295-12|Gryllus pennsylvanicus|COI-5P|KM535644,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.3444,0.0773
ORTBB354-12|Gryllus rubens|COI-5P|NA,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.4053,0.0905
GBMOR2940-19|Hemideina crassidens|COI-5P|FJ481427,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.4156,0.0977
GBMNA10952-19|Hexacentrus japonicus|COI-5P|KX057713,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.4401,0.1029
GBMND7300-21|Hexacentrus japonicus hareyamai|COI-5P|MW291067,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.4420,0.1012
GBMIN15418-13|Hexacentrus japonicus japonicus|COI-5P|HQ609243,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.4260,0.0993
GBMNA17665-19|Hexacentrus unicolor|COI-5P|NC 033999,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.4122,0.0946
JSOIE019-12|Melanoplus sanguinipes|COI-5P|NA,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.1728,0.0427
GBMH1835-06|Orchelimum nigripes|COI-5P|DQ649490,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.3392,0.0812
GBMIN29642-13|Saga campbelli|COI-5P|HQ717163,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.5068,0.1217
GBMIN21053-13|Saga campbelli campbelli|COI-5P|GU206246,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.4625,0.1098
GBMIN21051-13|Saga campbelli gracilis|COI-5P|GU206250,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.4952,0.1192
GBMIN21063-13|Saga hellenica|COI-5P|GU206253,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.4239,0.1013
GBMIN21057-13|Saga pedo|COI-5P|GU206265,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.4937,0.1177
GBMIN21043-13|Saga rammei|COI-5P|GU206266,GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,0.4914,0.1168
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.2418,0.0586
FBORT332-10|Chorthippus albomarginatus|COI-5P|HM902097,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3524,0.0814
FBORT554-13|Chorthippus biguttulus|COI-5P|NA,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3515,0.0822
ANBIO142-19|Chorthippus brunneus|COI-5P|NA,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3600,0.0834
GBMOR1464-15|Chorthippus jacobsi|COI-5P|KM095633,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3600,0.0840
GBMOR513-13|Chorthippus karelini bruttius|COI-5P|HQ738932,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3524,0.0817
GBMOR510-13|Chorthippus karelini karelini|COI-5P|HQ738935,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3515,0.0820
FBORT551-13|Chorthippus mollis|COI-5P|NA,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3515,0.0822
GBORT879-15|Chorthippus mollis ignifer|COI-5P|NA,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3444,0.0806
FBORT384-10|Chorthippus montanus|COI-5P|HQ955734,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3715,0.0867
GBMOR503-13|Chorthippus oschei oschei|COI-5P|HQ738942,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3515,0.0820
GBMOR502-13|Chorthippus oschei pusztaensis|COI-5P|HQ738943,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3431,0.0800
GBMH1970-06|Chorthippus parallelus|COI-5P|X95574,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3818,0.0890
GBMOR2772-19|Chorthippus parallelus erythropus|COI-5P|JQ580901,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3818,0.0890
GBMOR2773-19|Chorthippus parallelus parallelus|COI-5P|JQ580902,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3731,0.0873
GBORT1100-15|Euchorthippus pulvinatus|COI-5P|NA,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.2994,0.0732
GBUPS010-14|Gryllus assimilis|COI-5P|NA,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.1271,0.0337
AGIRI310-17|Gryllus bimaculatus|COI-5P|NA,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.1402,0.0356
FBORT190-09|Gryllus campestris|COI-5P|GU706131,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.1410,0.0356
ORTBB339-12|Gryllus firmus|COI-5P|NA,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.1405,0.0359
BBOWC295-12|Gryllus pennsylvanicus|COI-5P|KM535644,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.1470,0.0369
ORTBB354-12|Gryllus rubens|COI-5P|NA,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.1737,0.0418
GBMOR2940-19|Hemideina crassidens|COI-5P|FJ481427,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.2464,0.0585
GBMNA10952-19|Hexacentrus japonicus|COI-5P|KX057713,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3171,0.0715
GBMND7300-21|Hexacentrus japonicus hareyamai|COI-5P|MW291067,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3142,0.0711
GBMIN15418-13|Hexacentrus japonicus japonicus|COI-5P|HQ609243,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3344,0.0744
GBMNA17665-19|Hexacentrus unicolor|COI-5P|NC 033999,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3142,0.0714
JSOIE019-12|Melanoplus sanguinipes|COI-5P|NA,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3453,0.0829
GBMH1835-06|Orchelimum nigripes|COI-5P|DQ649490,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.2528,0.0591
GBMIN29642-13|Saga campbelli|COI-5P|HQ717163,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.2917,0.0666
GBMIN21053-13|Saga campbelli campbelli|COI-5P|GU206246,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.2729,0.0621
GBMIN21051-13|Saga campbelli gracilis|COI-5P|GU206250,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3003,0.0684
GBMIN21063-13|Saga hellenica|COI-5P|GU206253,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.2872,0.0626
GBMIN21057-13|Saga pedo|COI-5P|GU206265,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.2825,0.0637
GBMIN21043-13|Saga rammei|COI-5P|GU206266,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3506,0.0766
GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,0.3563,0.0826
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.2433,0.0577
FBORT332-10|Chorthippus albomarginatus|COI-5P|HM902097,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3566,0.0804
FBORT554-13|Chorthippus biguttulus|COI-5P|NA,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3300,0.0762
ANBIO142-19|Chorthippus brunneus|COI-5P|NA,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3382,0.0777
GBMOR1464-15|Chorthippus jacobsi|COI-5P|KM095633,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3382,0.0781
GBMOR513-13|Chorthippus karelini bruttius|COI-5P|HQ738932,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3566,0.0808
GBMOR510-13|Chorthippus karelini karelini|COI-5P|HQ738935,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3651,0.0826
FBORT551-13|Chorthippus mollis|COI-5P|NA,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3300,0.0762
GBORT879-15|Chorthippus mollis ignifer|COI-5P|NA,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3141,0.0727
FBORT384-10|Chorthippus montanus|COI-5P|HQ955734,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.4037,0.0929
GBMOR503-13|Chorthippus oschei oschei|COI-5P|HQ738942,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3651,0.0826
GBMOR502-13|Chorthippus oschei pusztaensis|COI-5P|HQ738943,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3566,0.0803
GBMH1970-06|Chorthippus parallelus|COI-5P|X95574,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.4054,0.0930
GBMOR2772-19|Chorthippus parallelus erythropus|COI-5P|JQ580901,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.4054,0.0930
GBMOR2773-19|Chorthippus parallelus parallelus|COI-5P|JQ580902,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3964,0.0916
GBORT1100-15|Euchorthippus pulvinatus|COI-5P|NA,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.2896,0.0684
GBUPS010-14|Gryllus assimilis|COI-5P|NA,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.0879,0.0257
AGIRI310-17|Gryllus bimaculatus|COI-5P|NA,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.0757,0.0226
FBORT190-09|Gryllus campestris|COI-5P|GU706131,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.0882,0.0258
ORTBB339-12|Gryllus firmus|COI-5P|NA,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.0879,0.0254
BBOWC295-12|Gryllus pennsylvanicus|COI-5P|KM535644,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.0940,0.0264
ORTBB354-12|Gryllus rubens|COI-5P|NA,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.1125,0.0308
GBMOR2940-19|Hemideina crassidens|COI-5P|FJ481427,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.2232,0.0540
GBMNA10952-19|Hexacentrus japonicus|COI-5P|KX057713,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.2338,0.0536
GBMND7300-21|Hexacentrus japonicus hareyamai|COI-5P|MW291067,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.2559,0.0583
GBMIN15418-13|Hexacentrus japonicus japonicus|COI-5P|HQ609243,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.2338,0.0532
GBMNA17665-19|Hexacentrus unicolor|COI-5P|NC 033999,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.2559,0.0584
JSOIE019-12|Melanoplus sanguinipes|COI-5P|NA,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3091,0.0712
GBMH1835-06|Orchelimum nigripes|COI-5P|DQ649490,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.2601,0.0611
GBMIN29642-13|Saga campbelli|COI-5P|HQ717163,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3014,0.0690
GBMIN21053-13|Saga campbelli campbelli|COI-5P|GU206246,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.2656,0.0601
GBMIN21051-13|Saga campbelli gracilis|COI-5P|GU206250,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.2843,0.0656
GBMIN21063-13|Saga hellenica|COI-5P|GU206253,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3108,0.0688
GBMIN21057-13|Saga pedo|COI-5P|GU206265,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3007,0.0681
GBMIN21043-13|Saga rammei|COI-5P|GU206266,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.2896,0.0649
GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.3475,0.0793
GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,0.1051,0.0293
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3997,0.0958
FBORT332-10|Chorthippus albomarginatus|COI-5P|HM902097,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2380,0.0565
FBORT554-13|Chorthippus biguttulus|COI-5P|NA,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2073,0.0505
ANBIO142-19|Chorthippus brunneus|COI-5P|NA,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2144,0.0516
GBMOR1464-15|Chorthippus jacobsi|COI-5P|KM095633,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2073,0.0505
GBMOR513-13|Chorthippus karelini bruttius|COI-5P|HQ738932,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2380,0.0573
GBMOR510-13|Chorthippus karelini karelini|COI-5P|HQ738935,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2380,0.0573
FBORT551-13|Chorthippus mollis|COI-5P|NA,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2073,0.0505
GBORT879-15|Chorthippus mollis ignifer|COI-5P|NA,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.1935,0.0478
FBORT384-10|Chorthippus montanus|COI-5P|HQ955734,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2297,0.0547
GBMOR503-13|Chorthippus oschei oschei|COI-5P|HQ738942,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2380,0.0573
GBMOR502-13|Chorthippus oschei pusztaensis|COI-5P|HQ738943,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2307,0.0551
GBMH1970-06|Chorthippus parallelus|COI-5P|X95574,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2377,0.0562
GBMOR2772-19|Chorthippus parallelus erythropus|COI-5P|JQ580901,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2377,0.0562
GBMOR2773-19|Chorthippus parallelus parallelus|COI-5P|JQ580902,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2305,0.0548
GBORT1100-15|Euchorthippus pulvinatus|COI-5P|NA,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2011,0.0486
GBUPS010-14|Gryllus assimilis|COI-5P|NA,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2972,0.0720
AGIRI310-17|Gryllus bimaculatus|COI-5P|NA,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2964,0.0709
FBORT190-09|Gryllus campestris|COI-5P|GU706131,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3161,0.0751
ORTBB339-12|Gryllus firmus|COI-5P|NA,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2885,0.0707
BBOWC295-12|Gryllus pennsylvanicus|COI-5P|KM535644,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2964,0.0715
ORTBB354-12|Gryllus rubens|COI-5P|NA,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3628,0.0852
GBMOR2940-19|Hemideina crassidens|COI-5P|FJ481427,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3771,0.0907
GBMNA10952-19|Hexacentrus japonicus|COI-5P|KX057713,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3731,0.0880
GBMND7300-21|Hexacentrus japonicus hareyamai|COI-5P|MW291067,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3591,0.0866
GBMIN15418-13|Hexacentrus japonicus japonicus|COI-5P|HQ609243,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3927,0.0934
GBMNA17665-19|Hexacentrus unicolor|COI-5P|NC 033999,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3504,0.0851
JSOIE019-12|Melanoplus sanguinipes|COI-5P|NA,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2127,0.0532
GBMH1835-06|Orchelimum nigripes|COI-5P|DQ649490,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3796,0.0928
GBMIN29642-13|Saga campbelli|COI-5P|HQ717163,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3899,0.0934
GBMIN21053-13|Saga campbelli campbelli|COI-5P|GU206246,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3797,0.0899
GBMIN21051-13|Saga campbelli gracilis|COI-5P|GU206250,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3797,0.0911
GBMIN21063-13|Saga hellenica|COI-5P|GU206253,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.4307,0.1016
GBMIN21057-13|Saga pedo|COI-5P|GU206265,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3992,0.0957
GBMIN21043-13|Saga rammei|COI-5P|GU206266,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.4290,0.1008
GBMOR127-09|Stenobothrus clavatus|COI-5P|FJ555546,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2059,0.0499
GBMOR550-13|Teleogryllus commodus|COI-5P|JQ686193,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.3705,0.0891
GBMNA10921-19|Teleogryllus oceanicus|COI-5P|KT824636,TTOFW599-08|Trimerotropis agrestis|COI-5P|KM534416,0.2860,0.0675
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.3692,0.0890
FBORT332-10|Chorthippus albomarginatus|COI-5P|HM902097,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2315,0.0569
FBORT554-13|Chorthippus biguttulus|COI-5P|NA,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2084,0.0526
ANBIO142-19|Chorthippus brunneus|COI-5P|NA,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2156,0.0537
GBMOR1464-15|Chorthippus jacobsi|COI-5P|KM095633,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2084,0.0526
GBMOR513-13|Chorthippus karelini bruttius|COI-5P|HQ738932,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2315,0.0573
GBMOR510-13|Chorthippus karelini karelini|COI-5P|HQ738935,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2237,0.0558
FBORT551-13|Chorthippus mollis|COI-5P|NA,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2084,0.0526
GBORT879-15|Chorthippus mollis ignifer|COI-5P|NA,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.1945,0.0498
FBORT384-10|Chorthippus montanus|COI-5P|HQ955734,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2208,0.0527
GBMOR503-13|Chorthippus oschei oschei|COI-5P|HQ738942,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2237,0.0558
GBMOR502-13|Chorthippus oschei pusztaensis|COI-5P|HQ738943,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2165,0.0537
GBMH1970-06|Chorthippus parallelus|COI-5P|X95574,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2195,0.0518
GBMOR2772-19|Chorthippus parallelus erythropus|COI-5P|JQ580901,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2195,0.0518
GBMOR2773-19|Chorthippus parallelus parallelus|COI-5P|JQ580902,GBMIN21342-13|Trimerotropis cyaneipennis|COI-5P|JQ513040,0.2125,0.0506
